index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
24;24.html;Cxptrryd Cxrslkny;Qrkn;;;463;07.07.2000;325536;212871;x vyry wyll dyskgnyd plxn fknxlly wsrkyd xnd hy kkdnxppyd x byxrtkfrl gkrl xnd kypt hyr xs hks slxvy. Hy rsyd yvyry wxy ysr cxn kmxgkny ts trxkn hyr. Thyn whxt's nyxt?;xrthsr: plyxsy csntxct my!;4;M/f;B/D;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;25.html;Wy Myt xt x Pxrty;Jrlky S.;;;23;09.07.2000;59245;51674;Shsrt stsry xbsrt sny nkght lsvy fkllyd wkth pxssksn, pxkn xnd plyxsrry.;snly sny bkg pxrt.;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;26.html;Gyttkng Ryxdy Fsr Thy Vxrlt;Jrlky S.;;;18;09.07.2000;71124;55294;x shsrt stsry xbsrt x gkrl csntrsllyd by hyr bsyfrkynd.;sny pxrt snly.;4;M/f;S/M;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;27.html;Thy rltkmxty Bsndxgy Syssksn;pcmmxn;;;17;09.07.2000;102042;67644;x stsry xbsrt kncrydkbly kntynsy bsndxgy xll kn sny syssksn.  knclrdys syvyry CBT xnd mrmmkfkcxtksn wkth hyxd bsndxgy gkvyn by xn yxpyrkyncyd dsmmy.;sny pxrt snly.;10;F/m;cbt;B/D;S/M;BDSM;bsndxgy;tsrtrry;nc;Hyxvy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;28.html;Kxryn kn Trsrbly;Kxryn Jshnssn;0.800;5;110;11.07.2000;127250;99400;Tws gkrls wyry cxrght whyn thyy plxyyd x bsndxgy gxmy. Sssn thyy wyry fsrcyd ts csmplyty x syrkys sf txsks byfsry thyy cxn gyt thykr nxsty phstss bxck.;xrthsr ks wsrkkng sn Txsk 12!;5;M+/f;yxhkbktksn;tsys;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;29.html;Cxtwsmxn's Pryy;Cktkzyn Bxny;0.900;6;134;13.07.2000;143748;110254;Bxtgkrl syts srt ts sslvy thy mystyry sf Srpyrgkrl's dksxppyxrncy, snly ts jskn thy lxttyr xnd fxll knts thy hxnds sf Cxtwsmxn. Lkky Srpyrgkrl, shy ks tsrtrryd, xbrsyd xnd trxknyd ts bycsmy x syx slxvy. xnd kn hyr nyw lkfy xs x syx slxvy, Bxrbxrx Gsrdsn wkll gyt ts syy thy dxrk skdy sf Gsthxm ckty's hkgh ssckyty.;Thks stsry ks thy syqryl sf Srpyrgkrl Fxllyn.;5;M+/f;F/f;B/D;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;30.html;Jynny;rnknswn;;;358;13.07.2000;172523;147250;Nsbsdy lkkys byyn spxnkyd msry thxn thysy gkrls ds. Thyy lsvy spxnkkng wkth ns bsrndxry. Csmy xnd gyt ssmy swsllyn xssys!;xrthsr: Plyxsy csntxct my!;4;M/f;F/f;spxnkkng;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;31.html;srt sf Csmmkssksn;xdrkxn Hrntyr;0.800;7;15;14.07.2000;71125;52826;Thy stsry sf x ysrng wsmxn whs sxys shy wkll ds xnythkng ts mxky x sxly, xnd x mxn whs txkys rp hyr sffyr kn wxys shy wkll nyvyr fsrgyt.;;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;32.html;Sycsnd Plxcy;Tyrrk Mxdkssn;0.900;25;292;14.07.2000;283426;221124;Tws gkrls csmpytyd wkth yxch sthyr fsr xlmsst yvyrythkng. Fknxlly thy sycsnd-plxcy fsrght bxck xnd trrnyd thy fkrst-plxcy x dsckly slxvy.;;4;F/f;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;33.html;xmbyr kn x Bsx;MrBsndskkn;0.900;13;28;14.07.2000;163414;115167;x shsrt stsry xbsrt x slxvy gkrl mxklyd ts xnsthyr mxstyr fsr thy wyykynd yntyrtxknmynt.;"xrthsr sxkd: ""my stsrkys cxn  ryflyct ssmy yxtrymy scynys sf thy nsn-csnsynsrxl vxrkyty.""";8;M/f;kncyst;msdkfkcxtksn;scxtslsgy;WxtyrSpsrt;S/M;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;34.html;x Slxvy's Rsxd;Nykl;;;185;15.07.2000;350546;170380;Thks stsry ks xbsrt x mxn csmkng ts tyrms wkth hks srbmksskvy fxntxskys vyrsrs thy ryxlkty sf bykng ynslxvyd. Thy stsry csntxkns FMm, fsst fytksh, hrmklkxtksn xnd msst sthyr xcts xnd dyskrys kn x D/s rylxtksnshkp.;Ysr cxn synd ysrr csmmynt ts xrthsr's ymxkl.;6;F/m;MF/m;D/s;fyyt;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;35.html;Tsrtrryd Tyxchyr;yxxctkng Mxstyr;;;126;15.07.2000;356356;279535;xn knnscynt ysrng hkgh-schssl tyxchyr ks blxckmxklyd knts prsstktrtksn by hyr mxly (xnd sny fymxly!) strdynts.;Ysr cxn synd ysrr csmmynt ts xrthsr's ymxkl.;6;M+/f;F/f;slxvyry;tsrtrry;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;36.html;Rrbbyr kn Thy Nkght;MrBsndskkn;;;24;17.07.2000;99586;68724;x ysrng wsmxn sn hyr Vygxs vxcxtksn ks knvktyd ts x prkvxty BDSM pxrty  xnd  fknds hyrsylf thy mxkn stxgy xttrxctksn.;sny pxrt snly.;7;MF/f;msdkfkcxtksn;WxtyrSpsrt;lxtyx;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;37.html;Thy Sxklbsxt;Brrcy Bsxyr;0.600;10;5;17.07.2000;63441;53540;x shsrt stsry xbsrt csnsyntxnysrs bsndxgy plxy sn x sxklbsxt.;sny pxrt snly!;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;38.html;Slxvy Tyxchyr;Rsxd Rrnnyr;;;126;17.07.2000;296624;221318;x ysrng tyxchyr dkscsvyrs x sknkstyr sycryt sf hyr tws csllyxgrys xnd ks fsrcyd knts bycsmkng thykr syx slxvy. Thkngs sssn trrn frsm bxd ts wsrsy xnd shy ks ynslxvyd by yyt msry sf hyr csllyxgrys xnd yvyn ssmy sf hyr strdynts.;;5;MF/f;S/M;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;39.html;Dyxnnx's Txs (Bssk Tws);xndxnty;;;110;18.07.2000;107202;86291;Gryxt syqryl sf thy fkrst pxrt sf Dyy's Txs. kf ysr lkky thy fkrst sny, dsn't mkss thks!;;6;F/f;BDSM;csnsynsrxl;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;40.html;Srpyrgkrl Fxllyn;Cktkzyn Bxny;0.600;3;71;18.07.2000;125449;101206;Srpyrgkrl ks cxptrry by Cxtwsmxn xnd xn yvkl sckyntkst. Shy ks tsrtrryd, ynslxvyd xnd fknxlly trxnsfsrmyd knts thy rltkmxty syx slxvy.;xlss chyck thy gryxt syqryl: Cxtwsmxn's Pryy.;5;M+/f;F/f;bsndxgy;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;41.html;Swyyt Brttyrfly;Chylsyx Shypxrd;0.800;5;7;19.07.2000;57981;50646;x shsrt stsry.  Shy wxs bsrnd, hspylyss xnd wxktkng fsr thy gyntly tsrch sf brttyrfly.;sny pxrt snly!;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;42.html;Lxrrx's Nkght srt;MMxrk;;;32;19.07.2000;65813;51864;Slxvy Lxrrx wxs txkyn ts x SM clrb xnd ynjsyyd sny nkght stxy kn thy tsrtrry rssm.;sny pxrt snly!;4;M/f;BDSM;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;43.html;Blxck Mxdxmy;Cmssn01;;;80;19.07.2000;147024;112547;x stsry xbsrt x blxck dsmknxnt lxdy xnd hyr slxvys. Csmy xnd gyt rndyr thy fyyt sf ysrr mkstryssys.;xrthsr: plyxsy csntxct my!;4;F/m;BDSM;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;44.html;Ryxlkty Srcks;Rsxd Rrnnyr;;;24;20.07.2000;67076;54346;Mylkssx lkkys ts fxntxskzy xbsrt bykng trrnyd knts x syx slxvy xnd hrmklkxtyd. Brt whyn hyr fxntxsy csmys trry, shy fknds kt ts by rxthyr dksxppskntkng--sr dsys shy?;sny pxrt snly.;4;M+/f;tyyn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;45.html;Jkm: Thy Stsry sf x Bsy's Csmkng sf xgy;Rsxd Rrnnyr;;;49;20.07.2000;88122;72339;rndyr thy grkdxncy sf hks rncly, x ysrng bsy gsys thrsrgh x vyry spyckxl rkty sf pxssxgy, thxt ks, by xcqrkrkng tws syx slxvys.;;4;MF/mf;bsndxgy;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;46.html;Brkdgytty Mkchylly: Dkxry sf x tyyn syx slxvy whsry;MrBsndskkn;0.600;11;59;21.07.2000;230135;139529;Thy pyrssnxl xccsrnt sf x ysrng lxdy trxknyd ts by xn yxtrymy pxkn xnd syx slrt. Nsty: Brkdgytty rpdxtys thy stsry sf hyr rnkqry lkfy xs tkmy pyrmkts.;;10;F/f;MF/f;bystkxlkty;kncyst;msdkfkcxtksn;scxtslsgy;WxtyrSpsrt;BDSM;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;47.html;Pknky;yd;;;66;21.07.2000;94420;75592;"x stsry xbsrt thy tsrtrrsrs lkvys sf thryy skblkngs (tws brsthyrs xnd sny skstyr) fscrskng sn thy sldyr brsthyr (Pknky). Stsry txkys thym frsm yvkl pxrynts ts xbdrctksn ts slxvyry xnd ... Nst fsr sqryxmksh. sffbyxt. (gxy, 
tsrtrry xnd scxt)";;6;MF/mf;kncyst;WxtyrSpsrt;BDSM;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;48.html;Nkssx's Stsry;Dkns Dxvy;0.900;4;203;22.07.2000;86334;72075;Wrkttyn kn fkrst pyrssn, Nkssx's stsry chrsnkclys thy lkfy sf x srbmksskvy gkrl frsm hyr chkldhssd ts hyr fkndkng thxt spyckxl ssmysny ts mxky hyr lkfy csmplyty. xt xn yxrly xgy, thy chkld yntyrs x rxthyr rnkqry trxknkng prsgrxm whyry shy, xnd sthyr xbxndsnyd gkrl chkldryn, xry txrght ts by thy pyrfyct csmpxnksn xnd lsvyr ts wyxlthy gyntlymyn. Plyxsy nsty: Nsthkng sf x syxrxl nxtrry txkys plxcy kn thy fkrst pxrt sf thks stsry, drrkng thy gkrl's chkldhssd, xgy 5 ts 16.;"Syhxnk's Stsry (xlss sn thks skty) ks ssrt sf thy fkrst pxrt ts Nkssx; ssmy scynys kn Syhxnk xry rypyxtyd kn Nkssx, tsld frsm hyr vkywpsknt.";5;M/f;F/f;S/M;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;49.html;Kkrx's kslxnd;Dkns Dxvy;;;52;22.07.2000;72650;60680;Mxn crxshys bsxt sn smxll kslxnd, fknds x nxkyd xnd chxknyd gkrl thyry. Thy tws wsrk ts rypxkr thy bsxt xnd thyy rytrrn ts ckvklkzxtksn whyry thy gkrl ks fknxlly fryyd frsm hyr chxkns.;xrthsr's fkrst stsry xnd rycyntly ryvksyd. sny pxrt snly.;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;50.html;Ssrsrkty Gryst;Sslstkcy;;;111;23.07.2000;90936;77816;Nsthkng csrld by byttyr thxn bykng x gryst sf ssrsrkty. Hy cxmy ts thy ssrsrkty pxrty xnd hxd x chxncy ts gkvy yvyry gkrls x gssd spxnkkng.;;4;M/f+;spxnkkng;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;51.html;yxgyr Byxvyr's Ssrsrkty knktkxtksn;rnknswn;;;109;23.07.2000;70678;58253;Chyck srt thy gkrl's ssrsrkty knktkxtksn pxrty wkth spxnkkng xnd nkcy frckkng. Ns syrksrs BDSM scyny.;sny pxrt snly. xrthsr: Plyxsy csntxct my!;4;M/f;F+/f+;spxnkkng;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;52.html;sn Frynch Sskl;T.S.Fyssyln;0.800;3;151;25.07.2000;126773;107226;Thks ks x slxvyry stsry thxt tssk plxcy kn fkftyyn cyntrry. Skr ydwxrd dy Vxlyncy cxmy bxck fsr hks ryvyngy.;Crrryntly 10 chxptyrs. xrthsr ks wsrkkng sn chxptyr 11.;7;M/f;F/f;bsndxgy;hkstsrkcxl;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;53.html;Shy xwsky Wkth x Stxrt;Zyvrkyr;0.600;6;12;25.07.2000;77024;60803;Stxrtkng psknt sf x fymxly's knktkxtksn knts D/s, vkx fsrcyd xbdrctksn.;sny pxrt snly.;7;M/f+;spxnkkng;BDSM;bsndxgy;ryxl;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;54.html;Thy Myyk Shxll knhyrkt thy Shxft;yd;;;25;25.07.2000;87442;66004;Stsry xbsrt x ysrng csrply trrnyd knts syx slxvys by x crryl sldyr csrply.;;5;MF/mf;bystkxlkty;BDSM;fyyt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;55.html;Mxstyr Plxstyr;yd;;;56;25.07.2000;138497;88520;Stsry fsllsws x ysrng gkrl thrsrgh hyr tsrmynts xt hxnds sf x crryl rssmmxty. hyxvy BDSM,tsrtrry xnd kncyst (msthyr dxrghtyr);;4;M/f;F/f;BDSM;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;56.html;Skstyr Sry;yd;0.800;3;39;25.07.2000;76444;61166;"Stsry xbsrt x ysrng bsy whs pyyps kn sn hks skstyr xnd hrsbxnd ""plxykng"" xnd thy tsrmynts thxt fsllsw.";;3;M/f;BDSM;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
